Out	Patient0
265	57085
88	57086
350	57104
132	57105
181	57137
184	57138
210	57139
293	57185
178	57186
183	57235
237	57236
210	57272
201	57273
190	57308
205	57309
120	57328
184	57329
172	57356
148	57357
124	57377
186	57378
195	57410
181	57411
296	57436
118	57437
179	57450
110	57451
106	57456
263	57457
177	57466
184	57467
159	57490
207	57491
200	57516
195	57517
293	57605
185	57606
233	57621
125	57622
159	57759
182	57760
132	57802
128	57803
356	57844
266	57845
311	57912
124	57913
177	57972
83	57973
257	58050
259	58051
204	58079
176	58080
148	58086
129	58087
128	58119
133	58120
214	58136
162	58137
165	58160
307	58161
121	58177
139	58178
134	58198
155	58199
134	58210
145	58211
243	58241
269	58242
144	58244
162	58245
155	58325
144	58326
133	58335
147	58336
158	58337
230	58413
203	58414
195	58438
312	58439
187	58487
185	58488
120	58626
161	58627
89	58793
204	58794
217	58796
117	58797
161	58818
272	58819
226	58917
189	58918
207	58939
91	58940
99	59051
212	59052
204	59060
180	59061
312	59103
182	59104
84	59201
173	59202
167	59236
182	59237
192	59253
242	59254
208	59294
246	59295
157	59334
182	59335
205	59336
216	59345
177	59346
111	59428
252	59429
169	59482
224	59483
121	59510
195	59511
137	59548
154	59549
191	59635
143	59636
137	59677
204	59678
198	59732
222	59733
145	59866
111	59867
169	59918
158	59919
95	59966
174	59967
120	59969
175	59970
261	60009
148	60010
270	60047
84	60048
255	60049
163	60184
150	60185
214	60274
212	60275
124	60351
206	60352
267	60387
133	60388
197	60399
156	60400
171	60412
198	60413
188	60432
207	60433
125	60445
168	60446
173	60452
165	60453
143	60682
278	60683
96	60733
139	60734
154	60739
103	60740
170	60833
196	60834
200	60861
137	60862
180	60902
245	60903
218	60912
166	60913
163	60973
290	60974
147	60976
270	60977
163	61018
141	61019
181	61090
162	61091
158	61111
112	61112
191	61140
99	61141
155	61142
222	61163
137	61164
313	61177
182	61178
310	61192
202	61193
156	61219
87	61220
129	61239
108	61240
273	61277
138	61278
164	61285
139	61286
182	61305
189	61306
114	61354
200	61355
268	61357
149	61358
259	61418
173	61419
141	61471
117	61472
112	61569
302	61570
165	61606
278	61607
124	61619
165	61620
178	61650
106	61651
137	61712
135	61713
158	61734
118	61735
131	61774
188	61775
129	61800
285	61801
174	61819
147	61820
123	61835
121	61836
158	61862
170	61863
144	61900
204	61901
152	62019
174	62020
193	62034
239	62035
166	62082
191	62083
131	62128
140	62129
135	62260
194	62261
176	62264
170	62265
167	62298
128	62299
174	62331
160	62332
108	62389
101	62390
69	62489
165	62490
165	62518
182	62519
165	62525
117	62526
113	62545
144	62546
163	62608
158	62609
138	62656
161	62657
212	62663
101	62664
136	62673
160	62674
210	62679
167	62680
146	62686
187	62687
194	62700
176	62701
153	62812
222	62813
191	62917
202	62918
160	62943
220	62944
156	63028
214	63029
164	63125
111	63126
202	63239
157	63240
84	63261
177	63262
133	63308
106	63309
184	63314
145	63315
105	63343
197	63344
256	63345
85	63395
382	63396
173	63495
314	63496
156	63505
165	63506
174	63544
139	63545
216	63587
109	63588
186	63601
171	63602
188	63622
226	63623
214	63794
166	63795
130	63806
175	63807
518	63883
239	63884
125	63903
152	63904
178	63914
148	63915
232	63939
83	63940
204	63944
119	63945
220	63998
148	63999
195	64023
250	64024
197	64025
251	64026
196	64053
195	64054
86	64075
380	64076
156	64078
177	64079
310	64105
172	64106
197	64117
181	64118
93	64136
288	64137
199	64148
130	64149
200	64168
229	64169
194	64281
102	64282
133	64286
135	64287
290	64330
118	64331
126	64334
78	64335
163	64391
162	64392
205	64404
187	64405
91	64471
161	64472
364	64481
129	64482
171	64525
194	64526
130	64605
169	64606
153	64678
163	64679
130	64778
190	64779
139	64807
92	64808
380	64837
149	64838
104	64839
182	64840
85	64911
117	64912
153	64938
323	64939
117	65026
133	65027
137	65063
280	65064
99	65185
135	65186
102	65206
138	65207
132	65318
133	65319
156	65405
169	65406
240	65472
65	65473
135	65483
61	65484
183	65518
133	65519
119	65531
65	65532
263	65630
51	65631
82	65632
183	65633
114	65635
125	65636
94	65741
129	65742
192	65794
131	65795
109	65854
46	65855
146	65897
72	65898
124	65947
125	65948
72	65983
127	65984
114	66005
180	66006
203	66009
273	66010
115	66042
133	66043
152	66131
238	66132
170	66159
400	66160
67	66243
125	66244
163	66281
158	66282
131	66346
164	66347
98	66396
317	66397
169	66493
482	66494
123	66495
100	66508
150	66509
83	66555
140	66556
161	66588
192	66589
137	66594
151	66595
226	66597
131	66598
136	66602
231	66603
141	66763
169	66764
157	66768
158	66769
164	66780
143	66781
141	66839
145	66840
156	66889
147	66890
72	66924
420	66925
268	66934
191	66935
127	66945
139	66946
143	67059
142	67060
170	67061
127	67062
68	67263
188	67264
107	67313
116	67314
217	67360
184	67361
145	67368
123	67369
130	67401
91	67402
189	67426
110	67427
189	67443
59	67444
131	67534
143	67535
99	67601
103	67602
148	67604
169	67605
99	67617
160	67618
155	67746
161	67747
147	67753
132	67754
105	67758
103	67759
124	67815
155	67816
178	67822
107	67823
138	67834
105	67835
75	67953
86	67954
184	67981
161	67982
328	67998
154	67999
376	68007
99	68008
175	68061
71	68062
117	68089
117	68090
155	68091
126	68109
116	68110
83	68132
206	68133
132	68142
105	68143
146	68225
68	68226
104	68239
359	68240
169	68320
174	68321
363	68368
110	68369
95	68382
145	68383
180	68408
150	68409
128	68445
151	68446
155	68584
208	68585
173	68600
188	68601
70	68608
119	68609
164	68614
148	68615
66	68616
131	68638
82	68639
153	68682
85	68683
96	68731
141	68732
105	68741
119	68742
153	68745
70	68746
66	68752
152	68753
162	68754
144	68755
87	68758
155	68759
116	68799
252	68800
249	68831
157	68832
179	68875
165	68876
200	68947
121	68948
143	68968
138	68969
173	69017
151	69018
179	69082
144	69083
231	69170
129	69171
358	69234
149	69235
179	69238
198	69239
212	69323
95	69324
147	69341
230	69342
123	69344
120	69345
198	69353
164	69354
126	69375
168	69376
154	69377
65	69438
124	69439
106	69458
152	69459
136	69602
105	69603
214	69636
225	69637
119	69640
149	69641
171	69692
161	69693
215	69741
117	69742
209	69743
172	69775
156	69776
229	69805
81	69806
137	69820
97	69821
471	69905
289	69906
116	69918
93	69919
176	69946
151	69947
107	70011
174	70012
108	70062
136	70063
259	70086
159	70087
205	70141
277	70142
112	70180
208	70181
122	70188
139	70189
156	70256
128	70257
148	70266
203	70267
222	70380
128	70381
120	70401
136	70402
211	70494
166	70495
204	70522
149	70523
109	70528
140	70529
140	70552
116	70553
146	70554
167	70584
170	70585
95	70597
135	70598
150	70601
168	70602
98	70654
214	70655
142	70670
276	70671
74	70697
182	70698
107	70702
134	70703
215	70719
69	70720
228	70765
193	70766
123	70778
73	70779
124	70809
205	70810
150	70815
158	70816
159	70832
122	70833
165	70928
163	70929
117	70966
141	70967
122	70991
134	70992
177	71013
210	71014
214	71020
142	71021
159	71093
210	71094
68	71149
146	71150
135	71398
160	71399
240	71449
142	71450
114	71474
220	71475
171	71476
119	71495
93	71496
116	71503
149	71504
67	71527
134	71528
76	71531
199	71532
124	71587
327	71588
136	71621
149	71622
135	71623
134	71624
349	71657
248	71658
172	71679
161	71680
115	71695
114	71696
140	71697
61	71713
198	71714
156	71884
237	71885
107	71923
185	71924
167	71963
181	71964
113	71966
121	71967
164	71988
244	71989
148	72199
111	72200
153	72215
151	72216
155	72239
162	72240
443	72312
172	72313
154	72333
302	72334
101	72370
76	72371
121	72389
175	72390
112	72461
133	72462
138	72470
201	72471
175	72492
197	72493
177	72510
160	72511
134	72567
201	72568
229	72579
160	72580
166	72588
166	72589
232	72607
83	72608
199	72659
160	72660
146	72670
201	72671
141	72684
112	72685
137	72697
161	72698
65	72769
145	72770
358	72823
388	72824
127	72871
88	72872
137	72882
266	72883
127	72899
484	72900
276	72969
329	72970
88	73065
174	73066
348	73084
172	73085
171	73090
356	73091
161	73165
99	73166
146	73216
165	73217
134	73244
433	73245
195	73260
275	73261
424	73288
147	73289
125	73354
149	73355
116	73476
101	73477
73	73610
62	73611
104	73633
146	73634
104	73711
131	73712
70	73736
77	73737
162	73803
205	73804
121	73805
72	73834
130	73835
152	73899
194	73900
116	73973
148	73974
144	73978
198	73979
181	74066
127	74067
143	74176
81	74177
190	74261
113	74262
204	74274
134	74275
154	74315
112	74316
97	74340
124	74341
152	74376
147	74377
140	74378
159	74379
117	74408
109	74409
99	74443
114	74444
110	74474
221	74475
132	74520
234	74521
101	74565
142	74566
133	74597
149	74598
148	74615
166	74616
159	74690
160	74691
320	74696
80	74697
145	74717
116	74718
159	74755
193	74756
141	74760
171	74761
173	74762
185	74763
123	74773
139	74774
147	74838
158	74839
95	74845
233	74846
134	74922
75	74923
263	74938
272	74939
97	74969
236	74970
113	74982
74	74983
194	75013
159	75014
93	75020
45	75021
354	75052
178	75053
89	75080
59	75081
77	75082
76	75130
100	75131
141	75147
115	75148
211	75162
84	75163
133	75176
132	75177
145	75284
173	75285
417	75290
153	75291
202	75340
69	75341
67	75399
207	75400
123	75457
124	75458
444	75474
139	75475
144	75477
58	75478
176	75496
110	75497
85	75563
191	75564
146	75570
119	75571
281	75597
137	75598
173	75601
106	75602
144	75603
144	75712
141	75713
295	75719
127	75720
97	75751
121	75752
52	75854
180	75855
158	75913
133	75914
173	75959
165	75960
106	76013
190	76014
136	76038
125	76039
91	76040
146	76041
77	76091
153	76092
158	76113
129	76114
108	76120
117	76121
134	76140
167	76141
103	76189
102	76190
163	76240
117	76241
119	76242
146	76243
165	76325
130	76326
237	76408
151	76409
124	76577
136	76578
101	76589
146	76590
147	76638
133	76639
246	76682
210	76683
167	76700
139	76701
117	76774
84	76775
156	76785
115	76786
85	76808
152	76809
65	76844
139	76845
90	76895
100	76896
245	76918
251	76919
107	76932
127	76933
146	76934
153	77061
79	77062
240	77098
154	77099
213	77225
102	77226
115	77252
172	77253
110	77328
173	77329
123	77356
146	77357
157	77389
130	77390
90	77394
109	77395
254	77412
215	77413
141	77416
125	77417
115	77540
108	77541
118	77591
216	77592
136	77593
78	77594
159	77676
77	77677
115	77753
185	77754
137	77780
102	77781
186	77829
90	77830
225	77899
113	77900
123	77923
160	77924
140	77949
109	77950
146	77975
81	77976
186	78012
125	78013
129	78028
46	78029
168	78035
161	78036
132	78037
197	78038
113	78138
158	78139
159	78169
175	78170
156	78209
118	78210
157	78211
139	78219
162	78220
195	78276
163	78277
127	78383
94	78384
157	78385
139	78386
148	78405
69	78406
157	78536
134	78537
166	78691
143	78692
540	78832
162	78833
158	78878
114	78879
232	78889
141	78890
121	78893
229	78894
156	78897
131	78898
203	78920
125	78921
154	78971
146	78972
153	78985
289	78986
122	79009
65	79010
135	79081
155	79082
159	79092
195	79093
262	79115
128	79116
98	79156
111	79157
174	79178
267	79179
183	79282
169	79283
104	79341
124	79342
257	79490
214	79491
141	79511
122	79512
220	79548
174	79549
96	79595
136	79596
130	79636
204	79637
206	79696
278	79697
125	79709
230	79710
155	79719
157	79720
151	79802
129	79803
129	79871
65	79872
182	79886
181	79887
201	79937
119	79938
118	79948
205	79949
115	79963
417	79964
179	79965
143	79966
160	79985
120	79986
52	79989
100	79990
164	79991
120	80012
167	80013
334	80026
104	80027
138	80088
185	80089
70	80093
193	80094
173	80118
254	80119
159	80237
192	80238
144	80311
141	80312
167	80313
198	80346
100	80347
133	80408
139	80409
92	80421
155	80422
158	80468
178	80469
276	80477
123	80478
189	80493
125	80494
116	80508
163	80509
168	80532
147	80533
318	80598
158	80599
150	80600
146	80601
172	80609
134	80610
188	80654
188	80655
359	80658
135	80659
146	80662
156	80663
77	80671
239	80672
109	80724
166	80725
140	80747
220	80748
150	80860
154	80861
130	80939
159	80940
145	80975
102	80976
129	80999
173	81000
63	81021
152	81022
135	81038
594	81039
131	81041
366	81042
119	81053
93	81054
139	81055
148	81056
184	81058
162	81059
128	81092
158	81093
201	81160
165	81161
232	81178
168	81179
124	81246
130	81247
132	81261
151	81262
199	81300
137	81301
144	81309
236	81310
97	81333
206	81334
138	81369
155	81370
216	81419
145	81420
121	81489
175	81490
169	81492
222	81493
252	81517
150	81518
175	81530
175	81531
109	81537
157	81538
129	81660
95	81661
183	81722
148	81723
678	81726
350	81727
153	81760
115	81761
59	81765
152	81766
182	81774
162	81775
357	81786
178	81787
240	81835
65	81836
115	81898
167	81899
80	81951
138	81952
269	81980
129	81981
211	82028
140	82029
163	82036
108	82037
220	82119
163	82120
76	82136
183	82137
146	82177
84	82178
87	82179
107	82201
120	82202
66	82299
143	82300
145	82318
56	82319
152	82349
80	82350
106	82418
246	82419
79	82469
110	82470
63	82509
186	82510
298	82532
157	82533
127	82551
162	82552
184	82577
149	82578
118	82608
106	82609
62	82649
118	82650
122	82664
72	82665
400	82674
250	82675
140	82770
82	82771
168	82805
141	82806
109	82845
135	82846
112	82872
163	82873
253	82874
339	82955
74	82956
74	83021
155	83022
133	83077
91	83078
392	83131
105	83132
139	83135
108	83136
265	83180
119	83181
196	83182
251	83183
155	83237
87	83238
94	83292
130	83293
98	83305
232	83306
77	83368
78	83369
142	83408
226	83409
154	83410
63	83503
182	83504
144	83654
42	83655
143	83722
83	83723
148	83752
149	83753
172	83758
179	83759
113	83781
104	83782
168	83833
191	83834
186	83835
148	83836
191	83837
149	83838
109	83841
173	83842
258	83843
238	83853
126	83854
186	83858
142	83859
166	83869
130	83870
137	83871
133	83889
199	83890
120	83904
156	83905
115	83906
188	84003
156	84004
171	84042
71	84043
207	84097
168	84098
172	84099
152	84100
201	84101
171	84102
175	84111
146	84112
98	84251
73	84252
143	84354
175	84355
115	84471
123	84472
154	84518
133	84519
127	84618
172	84619
265	84631
94	84632
121	84653
156	84654
196	84665
228	84666
160	84739
225	84740
120	84781
151	84782
120	84792
75	84793
140	84886
150	84887
160	84981
167	84982
197	85020
85	85021
152	85022
164	85054
115	85055
142	85056
168	85059
126	85060
96	85163
124	85164
168	85188
71	85189
96	85216
370	85217
94	85254
127	85255
142	85282
144	85283
95	85287
126	85288
154	85330
51	85331
145	85354
243	85355
128	85360
133	85361
142	85416
381	85417
158	85497
125	85498
317	85569
175	85570
100	85578
129	85579
172	85655
91	85656
158	85680
128	85681
154	85701
157	85702
217	85703
168	85720
153	85721
167	85828
71	85829
180	85872
158	85873
153	85902
157	85903
72	85916
132	85917
69	85928
97	85929
161	85964
291	85965
213	85966
130	86012
162	86013
97	86035
167	86036
84	86148
208	86149
110	86169
116	86170
155	86208
247	86209
251	86263
166	86264
161	86306
225	86307
148	86333
161	86334
249	86457
128	86458
145	86487
133	86488
125	86503
274	86504
180	86564
174	86565
184	86566
284	86579
320	86580
186	86660
116	86661
106	86662
158	86676
128	86677
126	86678
133	86716
52	86717
214	86797
173	86798
147	86818
121	86819
149	86875
158	86876
251	86905
102	86906
285	86911
154	86912
167	86954
99	86955
117	86965
314	86966
196	87045
213	87046
135	87140
106	87141
139	87167
200	87168
187	87196
107	87197
91	87228
171	87229
147	87306
113	87307
130	87381
177	87382
163	87492
73	87493
289	87577
241	87578
135	87647
126	87648
101	87769
98	87770
164	87797
108	87798
118	87813
104	87814
92	87841
159	87842
115	87871
162	87872
164	87972
203	87973
130	87987
110	87988
116	88023
87	88024
134	88069
247	88070
155	88105
184	88106
172	88130
336	88131
81	88178
143	88179
171	88200
66	88201
79	88219
76	88220
151	88266
165	88267
122	88268
158	88330
235	88331
120	88425
269	88426
312	88456
178	88457
159	88464
154	88465
183	88467
110	88468
184	88503
217	88504
163	88564
141	88565
169	88594
144	88595
126	88678
105	88679
164	88685
147	88686
120	88688
66	88689
55	88711
186	88712
103	88798
184	88799
140	88873
100	88874
199	88877
135	88878
95	88886
164	88887
116	88980
166	88981
159	88993
320	88994
184	89060
119	89061
144	89069
179	89070
223	89175
145	89176
182	89199
134	89200
151	89335
143	89336
129	89343
136	89344
137	89405
193	89406
285	89423
106	89424
165	89463
180	89464
133	89508
423	89509
280	89638
251	89639
191	89706
130	89707
123	89796
90	89797
92	89853
112	89854
349	89903
162	89904
150	89921
135	89922
140	89930
154	89931
78	89939
177	89940
303	89997
207	89998
152	90092
171	90093
156	90256
147	90257
108	90307
384	90308
158	90328
174	90329
60	90396
113	90397
188	90516
218	90517
74	90590
171	90591
131	90593
114	90594
67	90660
151	90661
149	90716
79	90717
70	90718
268	90820
108	90821
157	90860
147	90861
148	90904
167	90905
136	91020
232	91021
116	91041
82	91042
225	91048
122	91049
162	91050
123	91061
61	91062
121	91064
164	91065
135	91075
114	91076
149	91088
179	91089
187	91119
262	91120
144	91143
153	91144
133	91239
99	91240
200	91284
180	91285
76	91373
143	91374
91	91407
226	91408
256	91443
116	91444
178	91446
115	91447
190	91463
94	91464
92	91584
343	91585
278	91656
204	91657
157	91660
127	91661
116	91684
183	91685
203	91802
61	91803
98	91842
154	91843
145	91845
215	91846
80	91847
176	91848
168	91936
220	91937
148	91940
140	91941
145	91978
122	91979
142	91999
201	92000
184	92039
174	92040
189	92084
131	92085
182	92206
136	92207
140	92208
151	92232
97	92233
170	92253
148	92254
199	92279
153	92280
158	92315
159	92316
208	92317
212	92318
275	92319
104	92342
146	92343
173	92391
287	92392
171	92393
147	92471
154	92472
74	92479
121	92480
135	92501
106	92502
83	92577
139	92578
100	92643
142	92644
149	92760
144	92761
223	92791
114	92792
129	92806
115	92807
130	92821
137	92822
112	92825
225	92826
138	92932
109	92933
158	93110
288	93111
76	93214
149	93215
131	93321
264	93322
123	93366
203	93367
275	93369
172	93370
104	93374
129	93375
143	93383
109	93384
471	93389
160	93390
167	93396
127	93397
139	93440
73	93441
135	93499
144	93500
163	93520
152	93521
160	93535
260	93536
165	93589
266	93590
74	93599
74	93600
131	93617
107	93618
179	93631
151	93632
104	93688
130	93689
182	93701
245	93702
63	93703
410	93704
112	93710
267	93711
180	93725
134	93726
138	93802
176	93803
80	93846
148	93847
141	93858
118	93859
141	93881
150	93882
128	93905
261	93906
74	93919
151	93920
189	93938
152	93939
178	93999
236	94000
102	94003
146	94004
112	94005
148	94053
67	94054
167	94188
156	94189
182	94354
122	94355
99	94408
178	94409
168	94421
142	94422
106	94437
444	94438
119	94611
135	94612
182	94620
150	94621
132	94623
186	94624
141	94628
161	94629
137	94640
141	94641
156	94680
144	94681
105	94683
219	94684
86	94731
107	94732
83	94741
108	94742
117	94756
173	94757
149	94824
131	94825
179	94926
144	94927
145	94965
143	94966
66	94984
122	94985
83	94996
222	94997
66	95003
129	95004
130	95008
306	95009
135	95010
141	95035
137	95036
167	95056
168	95057
152	95109
389	95110
118	95186
149	95187
376	95211
138	95212
135	95268
130	95269
73	95273
89	95274
95	95329
81	95330
145	95426
130	95427
122	95442
146	95443
80	95448
217	95449
65	95513
155	95514
202	95527
88	95528
134	95529
116	95530
140	95541
115	95542
221	95574
395	95575
101	95616
103	95617
107	95651
98	95652
187	95663
113	95664
142	95665
132	95781
164	95782
135	95808
119	95809
151	95817
156	95818
176	95825
203	95826
144	95883
110	95884
267	95910
156	95911
116	95943
230	95944
158	95946
158	95947
174	95949
176	95950
142	95977
148	95978
72	96018
132	96019
143	96077
123	96078
114	96079
144	96092
181	96093
149	96137
161	96138
107	96148
123	96149
139	96156
144	96157
150	96216
149	96217
171	96218
179	96242
128	96243
214	96248
255	96249
144	96274
112	96275
153	96284
146	96285
107	96304
131	96305
87	96340
204	96341
159	96400
104	96401
110	96435
251	96436
142	96444
456	96445
158	96485
240	96486
105	96487
109	96488
82	96519
204	96520
199	96521
491	96546
156	96547
169	96563
105	96564
156	96602
130	96603
109	96604
220	96707
146	96708
396	96717
189	96718
114	96838
120	96839
116	96867
185	96868
108	96879
117	96880
142	96885
261	96886
447	96895
118	96896
142	96910
160	96911
195	96923
164	96924
186	96965
162	96966
203	97021
153	97022
309	97040
165	97041
168	97066
150	97067
156	97120
133	97121
174	97170
171	97171
121	97259
122	97260
135	97263
161	97264
176	97266
130	97267
134	97384
158	97385
195	97439
117	97440
132	97449
163	97450
106	97512
151	97513
239	97533
238	97534
167	97541
139	97542
210	97555
127	97556
106	97572
125	97573
160	97595
185	97596
163	97601
176	97602
190	97639
178	97640
94	97722
94	97723
140	97775
254	97776
265	97942
119	97943
164	98027
187	98028
165	98045
155	98046
80	98078
149	98079
81	98127
157	98128
324	98148
341	98149
110	98151
208	98152
101	98177
178	98178
253	98203
274	98204
145	98223
123	98224
204	98232
162	98233
246	98262
176	98263
196	98272
147	98273
187	98280
87	98281
209	98350
177	98351
83	98355
147	98356
178	98478
186	98479
272	98482
189	98483
170	98508
142	98509
91	98521
167	98522
187	98538
140	98539
154	98609
119	98610
144	98655
138	98656
199	98659
178	98660
320	98740
114	98741
117	98742
232	98743
232	98853
207	98854
174	98887
201	98888
157	98890
142	98891
146	98892
214	98943
210	98944
138	99008
156	99009
191	99043
151	99044
167	99046
87	99047
183	99054
147	99055
156	99085
182	99086
149	99096
162	99097
315	99146
138	99147
191	99174
113	99175
209	99185
277	99186
131	99199
161	99200
144	99224
216	99225
249	99267
252	99268
186	99285
161	99286
247	99288
142	99289
96	99315
171	99316
99	99409
188	99410
157	99451
176	99452
160	99466
117	99467
267	99501
102	99502
141	99573
87	99574
98	99683
162	99684
75	99690
179	99691
158	99711
93	99712
147	99742
168	99743
264	99777
192	99778
254	99782
149	99783
112	99815
67	99816
159	99907
191	99908
138	99924
176	99925
180	99939
202	99940
135	100027
218	100028
110	100040
91	100041
152	100053
92	100054
178	100107
176	100108
169	100163
124	100164
113	100246
151	100247
211	100253
134	100254
101	100275
173	100276
145	100328
128	100329
106	100351
88	100352
207	100417
151	100418
207	100544
158	100545
286	100569
118	100570
168	100615
142	100616
125	100696
121	100697
155	100710
277	100711
143	100754
96	100755
148	100822
184	100823
127	100895
190	100896
259	100902
147	100903
145	100932
267	100933
173	100988
219	100989
228	101001
329	101002
212	101004
126	101005
119	101033
305	101034
329	101086
275	101087
152	101146
131	101147
157	101152
201	101153
152	101162
189	101163
288	101198
175	101199
170	101241
86	101242
413	101265
177	101266
121	101456
95	101457
147	101461
173	101462
153	101502
231	101503
306	101547
156	101548
285	101549
114	101593
155	101594
134	101628
98	101629
117	101698
171	101699
201	101758
108	101759
156	101786
155	101787
171	101839
176	101840
168	101847
113	101848
249	101854
204	101855
236	101866
247	101867
193	101868
178	101884
157	101885
134	101901
112	101902
188	101949
87	101950
133	101985
143	101986
175	101987
160	101988
179	102000
141	102001
171	102026
108	102027
98	102067
148	102068
151	102074
153	102075
134	102100
211	102101
165	102193
148	102194
125	102207
135	102208
188	102266
251	102267
227	102268
125	102277
194	102278
133	102280
156	102281
191	102322
316	102323
191	102333
172	102334
261	102355
147	102356
111	102399
144	102400
122	102427
85	102428
176	102429
95	102457
87	102458
119	102544
133	102545
112	102556
161	102557
152	102558
189	102559
192	102573
171	102574
175	102591
223	102592
242	102701
161	102702
209	102711
278	102712
124	102828
113	102829
153	102894
191	102895
300	102897
144	102898
180	102899
148	102908
216	102909
148	102937
206	102938
132	102958
223	102959
240	103026
111	103027
128	103037
197	103038
211	103077
231	103078
135	103095
96	103096
202	103220
89	103221
173	103222
125	103223
177	103227
196	103228
138	103267
165	103268
152	103285
293	103286
161	103306
221	103307
147	103355
182	103356
194	103357
77	103459
187	103460
147	103506
181	103507
322	103540
65	103541
142	103551
192	103552
163	103566
168	103567
198	103589
149	103590
98	103625
164	103626
238	103634
154	103635
126	103636
128	103637
176	103666
121	103667
187	103743
170	103744
277	103760
172	103761
133	103796
156	103797
98	103809
204	103810
357	103826
116	103827
260	103873
118	103874
184	103880
188	103881
92	103908
126	103909
106	103939
203	103940
81	103973
138	103974
204	104002
180	104003
181	104022
84	104023
138	104047
83	104048
207	104070
212	104071
257	104085
177	104086
92	104111
128	104112
103	104152
138	104153
158	104165
228	104166
245	104205
196	104206
170	104217
196	104218
89	104258
157	104259
111	104344
198	104345
120	104404
186	104405
91	104407
291	104408
145	104455
244	104456
149	104617
111	104618
144	104621
144	104622
192	104639
185	104640
193	104645
110	104646
218	104664
264	104665
135	104930
155	104931
175	104956
184	104957
110	105042
175	105043
157	105128
111	105129
180	105160
138	105161
133	105252
185	105253
159	105283
105	105284
172	105320
200	105321
129	105359
181	105360
127	105371
102	105372
170	105408
130	105409
197	105439
160	105440
135	105461
142	105462
183	105466
233	105467
313	105493
89	105494
82	105529
172	105530
180	105533
224	105534
211	105538
174	105539
84	105553
148	105554
110	105585
204	105586
187	105587
136	105647
78	105648
169	105668
95	105669
125	105671
209	105672
140	105787
273	105788
197	105823
151	105824
124	105827
291	105828
302	105834
188	105835
540	105848
180	105849
168	105870
103	105871
194	105911
148	105912
249	106023
240	106024
150	106025
166	106026
142	106067
312	106068
127	106084
178	106085
107	106125
171	106126
146	106151
264	106152
150	106153
124	106197
457	106198
271	106238
123	106239
182	106246
76	106247
413	106263
141	106264
128	106308
97	106309
97	106324
169	106325
246	106385
236	106386
79	106399
136	106400
227	106406
196	106407
137	106409
138	106410
126	106421
177	106422
133	106445
275	106446
106	106528
167	106529
288	106543
175	106544
95	106552
132	106553
187	106559
176	106560
178	106566
180	106567
164	106581
227	106582
154	106612
155	106613
196	106648
73	106649
91	106654
298	106655
98	106663
122	106664
246	106686
141	106687
170	106702
82	106703
251	106708
90	106709
95	106745
191	106746
196	106783
162	106784
156	106791
255	106792
191	106891
134	106892
143	106901
210	106902
129	106904
180	106905
174	106919
171	106920
120	106965
127	106966
171	107018
119	107019
179	107046
125	107047
276	107052
145	107053
137	107101
161	107102
133	107111
163	107112
1089	107136
146	107137
166	107144
175	107145
145	107166
158	107167
114	107183
144	107184
227	107194
89	107195
78	107225
165	107226
138	107240
257	107241
153	107272
132	107273
99	107277
151	107278
64	107283
158	107284
124	107293
154	107294
104	107303
160	107304
105	107315
211	107316
92	107319
133	107320
138	107335
163	107336
274	107338
159	107339
189	107413
157	107414
167	107487
136	107488
228	107503
112	107504
135	107508
82	107509
148	107528
149	107529
213	107531
290	107532
145	107590
179	107591
92	107596
284	107597
109	107618
100	107619
181	107624
143	107625
150	107630
327	107631
98	107716
182	107717
127	107758
150	107759
118	107762
138	107763
171	107795
317	107796
222	107831
146	107832
130	107846
169	107847
126	107873
139	107874
206	107921
137	107922
197	107947
176	107948
161	108006
256	108007
101	108054
104	108055
116	108143
166	108144
157	108146
125	108147
86	108213
172	108214
186	108219
213	108220
237	108253
203	108254
133	108272
142	108273
191	108308
272	108309
144	108328
151	108329
108	108360
181	108361
156	108366
101	108367
150	108393
195	108394
173	108515
155	108516
185	108538
173	108539
175	108569
113	108570
88	108642
97	108643
149	108655
213	108656
147	108676
196	108677
132	108683
133	108684
131	108784
222	108785
174	108791
158	108792
116	108810
104	108811
157	108853
188	108854
199	108860
97	108861
86	108949
188	108950
157	108952
187	108953
129	108974
176	108975
153	109004
163	109005
136	109047
269	109048
79	109071
226	109072
222	109088
81	109089
118	109090
151	109091
168	109181
251	109182
90	109195
134	109196
283	109199
143	109200
128	109211
67	109212
177	109365
117	109366
203	109400
190	109401
89	109432
190	109433
665	109438
214	109439
93	109441
181	109442
174	109457
136	109458
144	109466
151	109467
146	109499
171	109500
167	109537
203	109538
199	109623
276	109624
191	109648
204	109649
147	109666
113	109667
227	109724
181	109725
160	109784
83	109785
166	109845
185	109846
201	109871
111	109872
183	109882
103	109883
208	109948
157	109949
97	109967
124	109968
347	109971
231	109972
136	109973
93	109974
184	109975
145	109976
148	109977
192	109978
131	109979
161	109980
206	110017
91	110018
165	110021
167	110022
149	110061
99	110062
311	110077
183	110078
209	110186
92	110187
124	110288
127	110289
360	110364
143	110365
228	110448
122	110449
192	110464
132	110465
149	110480
153	110481
271	110520
141	110521
164	110559
102	110560
228	110561
224	110562
117	110585
196	110586
185	110600
130	110601
165	110619
166	110620
166	110636
284	110637
158	110648
141	110649
177	110791
104	110792
92	110799
127	110800
92	110807
131	110808
280	110820
168	110821
296	110909
179	110910
161	110934
91	110935
136	110941
166	110942
